id	message	like_count
697415117297789_251935268802988	0	Jair vc uma pessoa de principios 👏👏👏👏👏👏👏 ...... vamos dar uma força a todas as pessoas que precisem
697415117297789_163402504596402	1	Tmj👊🏻👊🏻🇧🇷
697415117297789_180796246186843	0	Muito bom que Deus continue abençoando o sr e todos os de sua família 17 Bolsonaro presidente
697415117297789_2047065838689527	1	Presidente no Estado do Amapá de 40,74% iremos seguir para chegar a 80%
697415117297789_1894194794001171	0	Estamos junto capitão.  Fala pro Addad que o bom soldado não  foge à luta.
697415117297789_338540180025482	1	Mito.. será marco para história do Brasil
697415117297789_943068385880151	0	Basil acima de tudo Deus acima de todos
697415117297789_294754838029515	0	ZONA LESTE SO. 5 MILHÕES DE HABITANTES. TAMU JUNTOS. 17 NELLES
697415117297789_342733386463650	0	Porque o Major Olímpio declarou voto no petista Márcio França?
697415117297789_2217555141822933	0	Aqui em São José dos Campos tinha mesario com adesivo na camisa #elenao
697415117297789_274561250057478	0	Precisamos tomar cUIDADO com o segundo turno das eleições. AS URNAS PODEM SER FRAUDADAS.
697415117297789_1867168516654296	0	Estamos orando a Deus por vc e por nossa nação BOLSONARO 17PRESIDENTE
697415117297789_252045168770051	0	Por que com tantas evidências comprovadas pq não se acionado exército para proteção
697415117297789_2422817974411910	0	Queremos o senhor uma vez por semana depois de eleito  nas live #B17
697415117297789_1867163119988169	0	Já ganhou Bolsonaro, a esquerda tá desesperada!!!!!
697415117297789_294772754694390	0	Nióbio brasileiro..gostaria de saber
697415117297789_465335633988300	0	queremos orientação se fraudarem o que faremos?? Chamar as FAA ??
697415117297789_251925722137276	0	Isso aí capitão familia bém maior que Deus mos deu🙏🙏🙏🙏
697415117297789_125827245054371	0	Tamo Junto Presidente Jair Messias e Ministro Paulo Guedes
697415117297789_2217551575156623	0	Estou fazendo campanha pra você, não nos decepcione capitão
697415117297789_310684859518315	0	Quanta hipocrisia... Manuela na Missa. É forte meu Deus!
697415117297789_250987318933140	0	Estamos juntos nessa luta , e a campanha aqui fazemos de graça 👍🏻
697415117297789_324395511668124	0	Deus te deu uma nova chance , para salvar o nosso Brasil 🇧🇷
697415117297789_180787102854424	0	As urnas são igual a loteria federal,lembram?
697415117297789_109627696621690	0	Deus está movendo os céus a favor do Brasil
697415117297789_565066697270172	1	Essa guerra é espiritual. É a luta do bem contra o mal.
697415117297789_324393815001627	0	Não aceitamos outro resultado se nào Bolsonaro presidente!!! 🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷
697415117297789_2047060495356728	0	Que Deus continue abençoando sua vida em o nome de Jesus.
697415117297789_273273106861828	0	Churrasco de comemoração da Vitória dia 28 a partir das 21hs
697415117297789_2401570466525488	0	Força capitão, falta pouco para a vitória! Abraço
697415117297789_761098304252627	0	Nunca me interessei  por política 
 Hoje trabalho  de graça  para o capitão
697415117297789_240573403278068	0	BOLSONARO TU ÉS A NOSSA ESPERANÇA.  DE UM BRASIL  DE RESPEITO E SEGURANÇA.
697415117297789_248977772632934	0	Vc esta unindo um sentimento nacionalista desprezado por 16 anos...
697415117297789_484227522090677	0	Tenho medo dessa gente, te cuida capitão. #B17
697415117297789_306921896773878	0	Só tem um mês de operado! Não vá a debates!
697415117297789_191784921717415	0	Não precisa ir ao debate. Sua campanha é por nossa conta 17 neles
697415117297789_274583963180234	0	Saudações meu presidente, pode contar com a gente em Santa Isabel/SP.
697415117297789_174986973382753	0	SOLICITE  QUE O EXÉRCITO DER APOIO NO SEGUNDO TURNO NOS COLÉGIOS ELEITORAIS
697415117297789_1950845011636484	2	DEUS E CONTIGO CAPITÃO ...!!
697415117297789_1943211382648741	1	A paz a todos
697415117297789_361702367905334	2	Meu Presidente.
697415117297789_163398991263420	1	#FraudeNasUrnas
697415117297789_248976239299754	0	Já estou assistindo hahaha
697415117297789_2146784878668129	0	Deus acima de tudo e de todos.
697415117297789_304759620338857	0	Isso não pode continuar, moro e Mourão neles
697415117297789_520312368441165	0	Concordo.   A internet nos favorece.   Eles não vão nos enganar
697415117297789_575296802902947	1	Vamos capitão!! O 2 turno é nosso!! Será de lavada!!!
697415117297789_394703991315009	0	Ainda tememos às urnas, são capazes de tudo!!!🙏🙏🙏
697415117297789_191787138383860	0	Não tô conseguindo assistir está travado
697415117297789_2104127749653865	0	Ele é igual o vegeta depois de uma queda se levanta com força. 
O senhor é o melhor .
697415117297789_1950835941637391	0	Estaremos bem representados com o príncipe , nas relações internacionais !!!
697415117297789_706509966348679	0	Deus lhe proteja sempre. Será o melhor presidente desse país.
697415117297789_2401563459859522	0	Vamos levar essa capitão, pelo bem do nosso país.
697415117297789_913697018821722	0	Com certeza vão usar de fraude queremos cédulas para votar
!!!
697415117297789_1894643100631632	0	Um ou dois soldados do exército para cada sessão de votação! Segurança garantida!
697415117297789_279818156203742	0	Presidente Bolsonaro,Penha SC está 100%com você!Santa Catarina está com vc!#17🇧🇷
697415117297789_2401553819860486	0	O Brasil se moveu na campanha do capitão!
697415117297789_1983343771723501	0	Estamos fazendo sua campanha incansavelmente
697415117297789_580418785725630	0	Nossa senhora Aparecida lhe proteja sempre😘
697415117297789_116441066002940	0	Sr. Jair bolsonaro!!! O Brasil é o senhor!!! #B17 rumo a um novo Brasil 🇧🇷!!
697415117297789_2104122759654364	0	Olá Presidente. Quero saber se você vai indicar Ministros do TSF durante o seu mandato.
697415117297789_769674996758342	0	Boa noite, meu Excelentíssimo presidente. Estamos juntos
697415117297789_279823039536587	0	todos os dias oro pelo senhor. ..Deus lhe abençoe. ...
697415117297789_342733069797015	0	Não vá ao debate! Não vale o esforço! Não se curve à vontade do Haddad
697415117297789_915948095262347	0	Ouvi falar que o Sr vai acabar com as universidades federais é vdd?
697415117297789_495059490971549	0	Vamos lá capitão Jair Bolsonaro vamos levar essa de lavanda
697415117297789_480769519082697	0	Jair vá ao Debate e mostre que é capaz de defender seu plano de governo.
697415117297789_1426877157415617	0	Olsonari estai postando gente agredida no face e atribuindo as agressoes aos seus eleitores
697415117297789_600791357003131	0	Eleitores de bolsonaro vamos votar bem cedo para não haver fraude
697415117297789_322894108545284	0	"PROPOSTA DO PT É IGUAL MÃE QUE FALA: NA VOLTA NOS COMPRAMOS😂
697415117297789_535468033558197	0	Detalha um pouco plano p indústria p levantar empregos
697415117297789_274560616724208	0	Boa noite ! Contiemoos em Deus tudo dará certo .somos todos Bolsonaro.
697415117297789_273268053529000	0	Bolsonaro não confia, vcs tem que fazer alguma coisa.
697415117297789_251003245598214	0	Nossa Senhora Aparecida abençoe o Brasil.
697415117297789_567682366999137	0	Que o senhor abençoe sua vida,o Brasil precisa de vc🇧🇷🇧🇷🇧🇷
697415117297789_174973013384149	1	Capitão..  aqui em Taio SC... O Sr obteve 76% dos votos no primeiro turno
697415117297789_100857594238258	0	estamos ganhano. bolsonario 69%  haddad 39% e nos na fita. sou 17,     17,       17
697415117297789_126918994947749	0	Deus te proteja e te livre de todo o mal, amém!
697415117297789_361712097904361	0	Excelente, tem que mudar mesmo esse sistema eleitoral.
697415117297789_913690465489044	0	Os brasileiros estão pedindo clemencia.
697415117297789_465335023988361	0	Estamos trabalhando  por você,  por nosso Brasil!!
697415117297789_248978995966145	0	Aguardando instruções caso haja fraudes!
697415117297789_1943223369314209	0	Parabéns, Tamo junto  Capitão  17
697415117297789_252051482102753	0	Descansa Capitão, a gente trabalha por vc !!!! Melhoras
697415117297789_2019358238122341	0	Bolsonaro lindo
697415117297789_535467270224940	1	👉👉👉😎🇧🇷🇧🇷🇧🇷🇧🇷
697415117297789_394698094648932	1	O serviluz e Bolsonaro 👉😎👉
697415117297789_294770371361295	0	É nós 17😎
697415117297789_191782208384353	0	Resgatar nossa história Dom Pedro, Princesa Leopoldina
697415117297789_575305252902102	0	o Haddad e a Manuela estavam na missa hj
697415117297789_306919666774101	0	Não podemos confiar mesmo nas urnas eletrônicas. #B17
697415117297789_1943224849314061	0	Bolsonaro, tu é um vencedor! Parabéns presidente!!!
697415117297789_251921032137745	0	Deus está com vc Capitão, quando Deus quer, não tem esse que possa com ele
697415117297789_241424846729913	0	Parabéns príncipe, o senhor será nosso futuro ministro
697415117297789_125821298388299	0	Meu presidente cuide da saúde quero lhe vê subindo a rampa do congresso com força e saúde
697415117297789_2401558516526683	0	Com tanta cirurgia como consegue falar? Debater é que não dá certo? Cromo
697415117297789_489055004923669	0	Natal Rn é Bolsonaro com o apoio do candidato a governador Carlos Eduardo
697415117297789_100856754238342	0	Vc resgatou a patriotismo em muitas pessoas,#elesim #elecomcerteza #17
697415117297789_303536373569010	1	Não estou  conseguindo ver o capitão meu internet tá ruim
697415117297789_434010913791969	0	DEUS te de sabedoria para administrar o nosso Brasil.
697415117297789_520313015107767	0	O que fazer com a fraude nas urnas? O Brasil não irá aceitar ser lesado até no voto.
697415117297789_240568219945253	0	Conheço uma presidente de mesa que disse ser muito fácil fraudar e que alguns mesarios manipulam as mesmas. Por isso é bom votar bem devagar até que apareça realmente a foto e os dados do candidato. Vamos ficar ligados e denunciar na hora chamando a  polícia inclusive.
697415117297789_174429440156295	0	Tome cuidado até com a comida que o senhor come. Olhe o carro antes de entrar nele. Vigie
697415117297789_484233015423461	0	Não precisa ir ao debate! Já estamos debatendo por vc!
697415117297789_306924980106903	0	#B17!!! Itanhaém esta Contigo Capitão!!! Ordem & Progresso no Congresso!!;
697415117297789_491443444708399	0	Vamos. Bolsonaro. Nosso presidente. Nao mi vanço de faser.politica
697415117297789_828534747537624	0	Feliz dia das crianças para sua princesa Laurinha!!
697415117297789_699521710405512	0	Não precisa ir aos debates! Nós confiamos em você!
697415117297789_282340859062971	0	Estoi 24 horas por dia trabalhando no Facebook e divulgando a campanha
697415117297789_1046005872235939	0	Tem que falar só a verdade sobre a PT nas propagandas políticas que acabou PT
697415117297789_240558626612879	0	Presidente não liga p esses anti cristãos. O foco é outro . Abraço
697415117297789_100852017572149	0	Fala Bolsonaro..... Manda um abraço pro vale do Ribeira.... Iguape sp
697415117297789_240560426612699	0	O Brasil está orando,jejuando. O mal não vencerá.
697415117297789_1894235997327767	0	Infelizmente houve fraude, #votoimpressoja
697415117297789_580423449058497	0	Com certeza teve fraude...Bolsonaro devia ter sido eleito no 1 turno
697415117297789_512760512467406	0	Não vá a debates o sro não precisa a vitória ja é certa
697415117297789_324387765002232	0	Presidente estamos com você.  O PT não aprende e se camufla em busca de votos dos incautos. #B17
697415117297789_342735406463448	0	Que culpa eu tenho do meu coração ser do lado esquerdo e meu coração ser vermelho
697415117297789_306924666773601	0	Deus o abençoe e o proteja! E toda sua família!
697415117297789_2239913152958609	1	boa noite,Presente!
697415117297789_697417530630881	2	Boa noite Capitão!
697415117297789_1072045076306027	0	Capitão Deus é conosco,  feliz sábado.
697415117297789_489058058256697	0	Minha esposa quer se separar de mim pq eu só falo em Bolsonaro, passei o primeiro turno inteiro sem namorar e agora só depois  do dia 28. O Pastor Cláudio Duarte vai ter que fazer um culto para reconciliar os casais depois das eleições. Campanha 24 horas por dia tá osso.
697415117297789_1894242993993734	0	Capitão usa o vídeo do Clodovil falando do respeito que vc tem por ele.
697415117297789_443951206134875	0	Queria ordem .é Bolsonaro único que vai colocar isto em primeiro lugar
697415117297789_706504209682588	0	Tbm tenho muito medo de fraudes capitão
697415117297789_251932552136593	0	Meus candidatos! Parabéns pela eleição, Luiz Philipe.
697415117297789_1426906240746042	0	Voltei a ser patriota por sua causa
697415117297789_943079009212422	0	Deus comando e fé vencer essa batalha amém eleição tamojunto17
697415117297789_342729746464014	0	Bela vista - Mato Grosso do Sul... avante capitão!!!
697415117297789_2401562463192955	1	Rezando pra acabar essa política e vc sair com a Vitória Bolsonaro 🙏
697415117297789_915933125263844	0	Pela primeira vez estou indo às urnas com orgulho e prazer . Conte conosco
697415117297789_248989635965081	0	Só aparece os comentários tá travado esse vídeo não escutei uma palavra c quer tem algo errado aí
697415117297789_246881355977297	0	B17 precisa ganhar, nem todo mundo pode fugir do Brasil.
697415117297789_913701238821300	0	Parabéns pela luta e vitória capitão.
697415117297789_915934355263721	0	DEUS  te abençoe,  obrigada  por nos  defender
697415117297789_2422790904414617	2	Meu presidente 👉🏻🇧🇷
697415117297789_1969127416459673	1	Paulo Marino
Wagner Ronco
697415117297789_1867157646655383	1	É melhor Jair chegando o dia 28!! 👍🔰
697415117297789_1170103349808379	2	PT está desesperado
697415117297789_580413315726177	1	Londrina Pr
697415117297789_465336017321595	1	Jair e um fenomeno
697415117297789_310697639517037	0	Deus o abençoe Bolsonaro
697415117297789_394702557981819	0	Não vá ao debate, pois quem debate com bandido é polícia. 
Meu presidente 😍 #B17
697415117297789_304735863451138	0	Temo junto capitão Deus esta do nosso lado🙏🙏🙏🙏
697415117297789_2401551889860679	0	Bolsonaro, estamos orando por você, por sua família e pelo Brasil. #B17
697415117297789_282338945729829	0	Vamos nessa luta. Deus no controle não tem  mal que resista
697415117297789_1894630157299593	0	Brasil acima de tudo! Deus acima de todos!
697415117297789_580414815726027	0	É muito desespero desse povo, já sabem que vão perder! 17neles
697415117297789_484234412089988	0	Vc precisa fazer uma visitinha ao Nordeste antes das eleições.
697415117297789_2239932372956687	0	Agora Haddad está colocando católicos contra evangélicos!
697415117297789_600791917003075	0	Capitão, nós te amamos, viva nossa senhora Aparecida
697415117297789_520308258441576	0	Parabéns pela maior eleição da história! #B17 👏🏻🙌🏻🏆
697415117297789_252053872102514	0	01 de janeiro Brasília vai lotar. Será o dia mais felis dessa naça9
697415117297789_484220805424682	2	Itaquaquecetuba é Bolsonaro PRESIDENTE
697415117297789_1943220885981124	0	Cuidado com a sua segurança e de seus filhos. Eles não vão deixar barato.
697415117297789_2221825248099638	0	Estão jogando baixo e sujo  . Mas a grande maioria está vacinada contra mentiras.
697415117297789_273268210195651	0	Bolsonaro presidente do Brasil, para o bem de nossas crianças
697415117297789_828519187539180	0	Estou orando por sua recuperação meu lindo!!
697415117297789_434001503792910	0	Parabéns, capitão! Nosso futuro presidente!
697415117297789_240569509945124	0	Deus te conceda saúde e força para lutar por todos nós brasileiros
697415117297789_2401541466528388	1	Mito e as urnas eu não confio pq já era para ter ganhado no 1 turno .........
697415117297789_491442644708479	0	Deixem que eles s virem para ganhar votos. Essas eleições já são nossas.
697415117297789_126919901614325	0	Chegou a hora da onça beber água,meu presidente!
697415117297789_282348262395564	0	Pedi sabedoria pra Deus estou orando por senhor Deus no controle amém.
697415117297789_174410313491541	0	Jair Bolsonaro é a  luz no fim do túnel!!!#17🇧🇷Presidente do Brasil
697415117297789_109879146583279	0	Tse diz que e fake as denúncias de fraude nas urnas e chama o povo de mentiroso.
697415117297789_943074462546210	1	Pessoal compartilhem a live para mais pessoas ouvirem nosso presidente.
697415117297789_245332322806097	0	Antônimo para a Polícia federal sem mão de governo seria uma boa
697415117297789_191771175052123	0	Boa noite chefe.
697415117297789_125809315056164	0	Boa noite bolsonaro tem muito fake News aí rapaz querendo te prejudicar
697415117297789_915934628597027	0	comprei 3 camisa do bolsonaro pra ir as urnas com certeza que meu candidato vai ganhar
697415117297789_1170113806474000	0	Cuidado capitão!
Esse tal partido é capaz de tudo!
Cuida da sua segurança.
#B17
697415117297789_706493613016981	0	Presidente, libera os fotógrafos para fotografar partos em hospitais públicos  ❤️
697415117297789_491431701376240	0	Deus abençoe o Brasil.👼 
Deus abençoe o Capitão.
697415117297789_575300182902609	0	Brasil acima de tudo Deus acima de todos
697415117297789_279813536204204	0	Não confio nessas urnas já mostraram no primeiro turno
697415117297789_484234302089999	0	Não precisa se desgastar em debate. 
Tem o nosso voto. 
Quem debate com poste é bêbado
697415117297789_1830143093708223	0	Deus o abençoe nos confiamos em Deus!!! Ele é justo!
697415117297789_520316238440778	0	TEM COMO EXIGIR DO EXÉRCITO ACOMPARNHAR AS URNAS E A CONTAGEM TB........?
697415117297789_480777979081851	0	Compartilha a live ai pessoal vamos tentar chegar a 200mil assistindo
697415117297789_1046004108902782	0	Bolsonaro é a única esperança para o nosso Brasil!
697415117297789_480769612416021	0	Se cuida meu presidente ,queremos vc subindo a rampa com muitos aplausos
697415117297789_252043502103551	0	O Senhor Jesus nos abençoe plenamente! Meu voto 17 São Paulo!
697415117297789_761088527586938	0	Santa Catarina está com vc capitão nosso futuro presidente Bolsonaro presidente 17 👉👉👉👉
697415117297789_342736919796630	0	pode escolher um presidente com 16 anos e nao pode responder pelo crime cometido. Absurdo
697415117297789_294765178028481	0	Seja honesto e correto durante sua estada como presidente. Confiamos no senhor.
697415117297789_394703591315049	0	A vitória tem que ser acachapante para não correr risco de fraude.
697415117297789_321897531954623	0	Presidente.....todos nós sabemos do seu estado. Te apoiamos
697415117297789_242201999788887	0	Voto impresso direto da urna eletrônica é possível. Vamos lutar por isso
697415117297789_394702771315131	0	Que lindo ver meus amigos do face aqui ! Povo de Santa Bárbara e barão de cocais ! Uhuullll
697415117297789_310966409704525	0	Todos clamando por mudanças.
Bolsonaro Presidente pro Brasil ir pra frente. 
#17🇧🇷💚😎👏👏👏
697415117297789_252039945437240	0	Brasil acima de tudo, Deus acima de todos....
697415117297789_174985596716224	0	Tem que ter voto impresso!!! Não podemos confiar nas urnas!!!
697415117297789_321901691954207	0	Meu Presidente ñ precisa de debates para vencer. Fora PT
697415117297789_282344729062584	0	Vamos ampliar a sua votação no NORDESTE, queremos ser como Israel!
697415117297789_100860764237941	0	O sistema é diabólico
697415117297789_1426899830746683	0	Deus te abençoe e que tenhas uma ótima recuperação
697415117297789_125811038389325	0	Vamos capitao, é a nossa vez, juntos venceremos,😍😍😍😍
697415117297789_2461615300732639	0	Meu Presidente não vai em debate   Não.  Cm Bandido deixa ele falar cm  federal 😁🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷
697415117297789_310951986372634	0	Eu sou católica e minha família. E todos apoiamos você 👏🏻🇧🇷🙏🏻💚
697415117297789_273256560196816	0	Vamos vencer, Capitão.
697415117297789_2401542619861606	0	Você mudará o nosso pais, ! Abaixa a inflação o povo ta sofrendo !!
697415117297789_567690243665016	0	Agora é só vencer a urna eletrônica e correr pro abraço!! Bolsonaro 17
697415117297789_943079045879085	0	Oro todos os dias, não me esqueço!!
697415117297789_273267816862357	0	Nossa campanha não vai parar, vc vai vencer
697415117297789_241433620062369	0	Bolsonaro não nos decepcione , você nos deu esperança novamente 🙌🇧🇷🙌
697415117297789_157519041861064	0	Nossa Senhora Aparecida esteja sempre ao seu lado
697415117297789_480776462415336	0	Que Deus te ilumine sempre e que você continue sempre assim! 😍 ❤️ #17sempreee
697415117297789_321894191954957	0	As forças armadas precisam estar junto com o povo na conferência das urnas
697415117297789_250992178932654	1	Meu presidente
697415117297789_248972295966815	1	#Bolsonaro2018
697415117297789_109637663287360	1	vai perder
697415117297789_489061951589641	0	Como podemos conseguir o voto impresso até a data da votação???
697415117297789_342729776464011	0	No que depender de nós, estás eleito...talkei?
697415117297789_251928145470367	0	Precisamos de seu plano de infra estrutura para o Brasil
697415117297789_1894188034001847	0	24 Horas os teus eleitores no Ceará trabalha para ganharmos😎👉
697415117297789_174982910049826	0	URNAS TEM QUER DAR O BARULINHO APOS TECLAR NO CONFIRMAR P SO DEPOIS FAZER O DOWNLOAD.
697415117297789_2422808061079568	0	Boa noite Presidente!muito bem, votos auditaveis!
697415117297789_495069624303869	0	Vamos trabalhar, quantos mais votos conseguirmos será mais difícil a fraude.
697415117297789_256608641705848	0	Boa noite futuro presidente estamos sempre juntos17
697415117297789_2047065982022846	0	Mulheres brasileiras estão na ativa da sua campanha.
697415117297789_495070670970431	0	Vc não precisa debater , já escolhemos vc .ponto !
697415117297789_279817276203830	0	Estou pedindo voto imcanssavel todo dia
697415117297789_246873829311383	0	O CamaleãoDdad agora é Bolsonaro. hahahahahahaa
697415117297789_535466966891637	0	Bolsonaro Presidente!                              só incomodo os fracos os fortes andam comigo. 😎
697415117297789_465330007322196	0	Obrigada por nos devolver a esperança!!! 🇧🇷🙏💙💛
697415117297789_338540703358763	0	Presidente o senhor não precisa ir a nenhum debate. Estamos com você.#B17
697415117297789_274573816722888	0	A CAMPANHA CONTINUA.. SOMOS TDS BOLSONAROOOOO...🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷
697415117297789_1830151077040758	0	Obrigada Bolsonaro. Vamos resgatar nossa liberdade.
697415117297789_2146799998666617	0	Á placa mãe aceita qualquér configuração
697415117297789_434011963791864	0	Estou confiante que vc vai fazer as mudanças que precisamos...
697415117297789_315461849232739	0	Que Deus te abençoe nesta caminhada
697415117297789_303551163572111	0	Ir vai aparecer muita coisa liga não
697415117297789_279815736203984	0	Urnas Eletrônicas são facilmente burláveis por programação.
697415117297789_241425753396489	0	Bolsonaro 17 candidatura do povo para o povo. Quem manda no voto é o povo
697415117297789_274599789845318	0	Boa noite capitão! Vamos vencer!!!
697415117297789_1943219762647903	0	O HADDAD tá querendo tanto ser vc que quando ele votar vai colocar 17 tbm
697415117297789_1894643427298266	0	Deus acima de tudo, bolsonaro presidente do Brasil
697415117297789_303548940234420	1	A maioridade deveria ser de acordo com o crime...até com 12 anos!!!!
697415117297789_2422808627746178	0	Capitão queremos te ver inteiro para a vitória
697415117297789_1969126856459729	0	Vamos em frente capitão, a vitória é nossa.
697415117297789_2217563671822080	0	Boa noite Presidente, Deus proteja em tudo!! Dorme bem!!!
697415117297789_251004002264805	0	Bolsonaro faz uma live respondendo as perguntas dos eleitores 💚💚
697415117297789_1072045702972631	0	Só presidente estava ocorrendo erros nas urnas!  Bem estranho
697415117297789_699528373738179	0	Não vá nos debates, tememos pela sua vida!
697415117297789_180784082854726	0	Tamo junto na batalha por um país mais justo.🙏👉👉
697415117297789_2217553431823104	0	O que fazer com as fraudes ? Não podemos aceitar isso 

Não acredito e voto eletrônico
697415117297789_769682860090889	1	Apesar das fraudes nas urnas ninguém pode negar que sua votação foi muito expressiva
697415117297789_769679726757869	0	Força Capitão, tamo chegando ao fim.
697415117297789_245329669473029	0	Deixe esse homem como vice Capitão.... es que é o Mourão....
697415117297789_241416490064082	0	Logo estarás subindo a rampa do planalto!
697415117297789_2221827301432766	0	tmj Capitão Brasil acima de tudo deus acima de todos Brasillll
697415117297789_706514726348203	0	Pó favor..fale depois a resposta do Nióbio brasileiro
697415117297789_769667833425725	0	Qual expectativas sobre as urnas, e se começar com problemas novamente?
697415117297789_246882302643869	0	Que Deus te proteja e ilumine os eleitores do Brasil!!
697415117297789_736330236725292	0	Muitaaass pessoas irão votar no senhor agora no segundo turno 🙏🏼🙏🏼
697415117297789_310954459705720	0	Por favor nos ajude estou com muita medo as urnas serem fraudandas
697415117297789_157509745195327	0	Não vá ao debate vc não precisa disso
697415117297789_1426909677412365	0	Paraíso Tocantins em peço na campanha!! Bolsonaro 17
697415117297789_248978419299536	0	Não pode ir no debate , deixa o Haddad no vaco! !
697415117297789_1170119829806731	0	Meu presidente você é tão fera que fez o PT mudar de cor !!!
#Bolsonaro17
697415117297789_600780337004233	0	Boa noite grande guerreiro Jair Messias Bolsonaro
697415117297789_394692747982800	0	Deus acima de tudo , brasil acima de todos
697415117297789_315467582565499	0	Responda ao Boulos que esta incitando o MTST a invadir a sua casa!
697415117297789_1894634610632481	1	Caldas Novas Goiás é Bolsonaro 17
697415117297789_1426882590748407	1	Mito neles! 😎✌🏽🇧🇷 17
697415117297789_495062264304605	2	#B17 😎👉👉
697415117297789_394698174648924	2	Paraná é Bolsonaro!
697415117297789_242201696455584	1	Capitão eu vou vota em vc de novoooo
697415117297789_480754762417506	0	Cadê a moça dos jutsus?
697415117297789_341466133087691	0	Estou dia e noite trabalhando na sua campanha
697415117297789_303550363567611	0	PSL precisa colocar pessoas para fiscalizar estas eleições .
697415117297789_2019358341455664	0	Boa noite meu presidente , vos falar dos seus planos   ,porque o inimigo esta copiando suas falas
697415117297789_495068374303994	0	Bolsonaro Presidente #Elesim #bolsonaro #soumulhereapoiobolsonaro #é17
697415117297789_303551230238771	0	Senhor Presidente Bolsonaro que este contato mesmo depois de eleito que continue.
697415117297789_495070620970436	0	Não se espinha, o senhor ainda esta em recuperação.
697415117297789_274569706723299	0	eles estao ja comprando votos e mentira q precisam de doacao e so p disfarcar
697415117297789_126926574946991	0	Renato de Taubaté SP está com você, mais você tem tomar cuidado com essa urna eletrônica ok
697415117297789_1046009598902233	0	Capitão, nós vamos precisar de férias depois da vitória.
697415117297789_828517387539360	0	O problema de Dilma é que ela esquece de tomar os remédios
697415117297789_512767245800066	0	Pra cima temos que conquistar todo dia mais um voto
697415117297789_240574583277950	0	Com fé em Deus a vitória será nossa Bolsonaro17 será nosso presidente
697415117297789_116458556001191	0	(Paraná ) cidade de Paranaguá está com Presidente Bolsonaro 17 na cabeça 🙏
697415117297789_245329136139749	0	Estamos juntos venceremos no dia 28.
697415117297789_434004507125943	0	Presidente lembra que o sistema educacional tem que ser moderno
697415117297789_279812736204284	0	Fala de você esse adversário nós já sabemos do caráter dele
697415117297789_465326943989169	0	Capitão estamos aqui 70 milhões em ação....
697415117297789_251000652265140	0	Pelo amor de Deus não vá  a debate. Esse pessoal quer o senhor morto.
697415117297789_240562063279202	0	É um absurdo a ideologia de gênero para crianças. Acaba com a família
697415117297789_2217547925156988	0	Marca esse debate e tira em rede nacional essa máscara dele.
697415117297789_256623085037737	0	Nunca me diverti tanto em uma eleição, essa o PT se superou 🤡🤡🤡🤣🤣
697415117297789_1894190097334974	0	Nosso grupo de mulheres estamos trabalhando para nosso Mito💪🇧🇷
697415117297789_282331922397198	0	Presidente não vá aos debates. Que debate com Poste é bêbado. #VotoImpressoJá. #Bolsonaro17
697415117297789_394701054648636	0	Brasil acima de tudo e DEUS acima de todos!
697415117297789_565068150603360	1	Presidente Jair Bolsonaro: estamos à suas ordens e ao seu comando, em Curitiba!
697415117297789_341446083089696	0	Meu presidente eu te admiro muito . Estamos juntos no 2° turno
697415117297789_310687559518045	0	Bolsonaro Presidente. Cuidado com as fraudes nas urnas. Olho vivo. Contrate serviço de inteligência
697415117297789_256617301704982	0	Bolsonaro... Tô contigo, se precisar me chama aqui....
Me identifico com tua transparência....
697415117297789_252050288769539	0	Você precisa enfrentar ele no  debate e acabar com ele pra ele ver que  o Senhor não esta fugindo
697415117297789_174977773383673	0	ESTÁ SE RECUPERANDO BEM PRESIDETE. QUE BOM.
697415117297789_1830126870376512	0	É isso aí, capitão!!!
697415117297789_1072053499638518	0	Abrir a caixa preta do BNDES. Aí vamos ver o escândalo que a orcrim fez
697415117297789_484221708757925	0	Bolsonaro, é tudo de bom para o Brasil!!!
697415117297789_2239922996290958	0	A Vitória é nossa Presidente,  Deus é maissss!!!!!👏👏👏👏👏💛💛💛💛💚💚💚💚💚💚
697415117297789_491443724708371	0	Por um Brasil livre de corrupção...Jair Bolsonaro nessa eleição ✌🇧🇷
697415117297789_279822559536635	0	Mande um abraço para os Capixabas! #Bolsonaro17 Por um Brasil melhor.
697415117297789_913693648822059	0	Eles vão fraudar a eleição. Está tudo caminhando para o óbvio.
697415117297789_310956149705551	0	Tmj Trindade Pernambuco está com vc eh melhor jair se acostumando 17
697415117297789_157492135197088	0	O Facebook está me bloqueando . Nem todas postagens consigo compartilhar.
697415117297789_2104133702986603	1	Sou a favor do exército e polícia militar vigiando as urnas. URGENTE!!!
697415117297789_600779367004330	0	Perdeu a linha até entre os candomblecistas e ESPÍRITAS!!!
697415117297789_279904682861756	0	Conte conosco, confio em sua competência.  Deus te proteja querido!!
697415117297789_1983335611724317	0	Debocham da fé da maioria dos brasileiros. É trágico.
697415117297789_338538486692318	0	DEUS E JUSTO...QUE ELE TE ABENCOE TE GUARDE!
697415117297789_324399875001021	0	#Bolsonaro esperança de um País melhor
697415117297789_240563886612353	0	Quando vamos saber quem tentou contra sua vida!!???
697415117297789_109869833250877	0	Estamos juntos capitão! Os vermelhos estão desesperados!
