id	message	like_count
2152743251644109_2152743621644072	3620	Um versinho p vcs!
Batatinha qdo nasce espalha rama pelo chão
Jairzinho presidente e Haddad na prisão.
#B17
2152743251644109_2152744154977352	2175	Meu avô aos 80 anos que não votou no 1° turno, de forma voluntária quer votar no Bolsonaro agora no 2°, se isso não é amor ao Brasil, não sei mais o que seria! Com certeza temos mais exemplos como o dele 🇧🇷
2152743251644109_2152745551643879	1914	Pesquisa de intenção de votos mais confiável que o IBOPE:

❤ Haddad
👍 Bozo
2152743251644109_2152743744977393	956	Aviso importante!!! Na hora de votar não aperte com muita força os números 1 e 7 para não afundar e danificar os botões, pois serão usados com muita frequência! Obrigado! #Bolsonaro17 🇧🇷😎👉🏻
2152743251644109_2152745821643852	755	Amanhã nesse momento, todos os veículos de comunicação estarão anunciando Jair Bolsonaro como Presidente do Brasil 🇧🇷
2152743251644109_2152745151643919	387	Foi só o PT entrar na igreja que já apareceu o primeiro caso de roubo de Bíblia no Brasil..
2152743251644109_2152744108310690	430	Amanhã caminharemos para um novo Brasil! Nós todos somos apenas um povo. #17 🇧🇷
2152743251644109_332346470676840	354	Que luta❗

Nessas eleições vimos o estrago moral que o PT fez no Brasil: nunca foi tão difícil convencer alguém que ROUBAR é crime.
2152743251644109_2152744684977299	281	Segura a onda capitão. Recupera tuas forças pq vai subir aquela rampa com mais de 50.000.000,00 de brasileiros sobre seus ombros. Deus te abençoe
2152743251644109_2152744821643952	250	São Paulo capital tô aqui de boas só esperando a hora foguetes e bombas personalizados ....
2152743251644109_2152744294977338	333	Atenção!! ⚠ 🇧🇷 Amanhã dia 28/10, Domingo, vacina contra a corrupção.  
2ª dose (1⃣ 7⃣ gotinhas).  
COMPAREÇAM!!!🇧🇷
2152743251644109_2152749678310133	158	Vitória Capitão 👨‍✈️! Aqui no Japão 🇯🇵 já estamos trabalhando pra isso. Rumo a um Brasil 🇧🇷 novo. 👉🏻👉🏻👉🏻🇧🇷🇧🇷
2152743251644109_332350240676463	159	Meu Presidente, coisa foi aqui no interior da Bahia, mas precisamente próximo a Feira de Santana ( Coração De Maria) , cerca de 80% da população contra , mas abrir um comitê sozinho ,em plena praça pública, fui persistente e mostrei a
Muitos quem é o senhor de fato,até o dia de hoje ,com uma bandeira do Brasil na porta,creio que Deus nos concedera essa graça! Eu tenho orgulho de dizer que amo Jair Bolsonaro!E um dia toda a Bahia vai te amar também! 1️⃣7️⃣✅🇧🇷🙏🏻
2152743251644109_199142057645018	0	Protect the rainforest at all costs! Nothing is more important than that. Our Very Lives Depend On It.
2152743251644109_752588905083071	97	Meu filho só tem 16 anos , mas acha o bolsonaro o melhor , como ele sabe que sou bolsonaro roxo , olha o desenho que ele fez . Ajude chegar até bolsonaro. Sonho dele é conhecê-lo
2152743251644109_332345680676919	100	Não vá votar amanhã! Você não pode correr riscos! Sua vida é a esperança do povo brasileiro. Não aceite apuração sem a presença do seus fiscais nessa sala cofre por favor. Eles não tem limites. Obrigada por tudo! Brasil acima de tudo Deus acima de todos!
2152743251644109_2152747378310363	90	Vamos meu Brasil. Vamos acabar com esse partido vermelho que se acha dono do Brasil.
2152743251644109_2152751294976638	77	Não dá para parar de olhar a sua página. Estou muito ansiosa. Boa noite e até amanhã com a sua vitória. Bolsonaro 17 🙋 BRASIL
2152743251644109_2152745278310573	73	Confesso que estou receosa devido à fraude nas urnas , mas vamos de cabeça erguida rumo à vitória !
2152743251644109_2152746761643758	68	#B17
#BolsonaroPresidente
🇧🇷 Brasil acima de tudo 🇧🇷
🙏DEUS ACIMA DE TODOS 🙏
2152743251644109_2152747828310318	64	O Senhor será presidente mas tenha cuidado. Que Deus te proteja  você é sua família.
2152743251644109_2152747054977062	48	Falaram que o presidente trump  era louco,machista que só Falava merda. E olha agora lá.. taxa de desemprego nos Estados Unidos  3% .o único cara que fez um acordo de paz com o presidente da coreia do Norte.!
Amanhã parece que temos  uma chance disso acontecer  aki.o nosso candidato é o mesmo perfil. Eu prefiro a incerteza do novo doque a certeza do roubo !
2152743251644109_2152752158309885	42	Sudeste, Sul, Norte e Centro-Oeste, salvem o meu Nordeste. Salvem o meu povo, escravo da ignorância. Por favor, votem 17! 😭😭😭
2152743251644109_2152747418310359	45	Nós nordestinos de direita,estudantes ,patriotas e a favor da família somos Bolsonaro !!!
2152743251644109_2152745774977190	32	Se Haddad ganhar 
Paro de trabalhar e me dedicarei ao crime,
Só assim serei reconhecido,terei todos meus direitos!
2152743251644109_297101480895482	41	Minha mãe tem 92 anos e é Bolsonariana roxa. Inclusive, fez questão de gravar um vídeo em pro do Bolsonaro, enviou no grupo da família e amigos, como também,  jogamos no Youtube - Vovó Bolsonaro.
Amanhã muito cedo ela irá votar com muito orgulho.
2152743251644109_332349457343208	37	Nunca torci tanto pra um fim-de-semana passar rápido!! Não vejo a hora de os jornalistas anunciarem que o Bolsonaro foi eleito!!
2152743251644109_504841573344166	28	Imaginando o BONNER ANUNCIANDO. JAIR MESSIAS BOLSONARO E O NOVO PRESIDENTE DO BRASIL.
2152743251644109_2152743651644069	32	Nunca apagarão a estrela desse país... O povo vai ressurgir amanhã. Mais forte do que nunca. As vozes dos pobres ecoarão mais uma vez ensurdecendo as elites. O poder é do povo e o povo reconhece quem fez por ele. O povo quer ser feliz de novo. O povo quer Haddad.

Chama. Chama quem o povo quer.
Chama. Chama, que o 13 dá jeito.
Chama, que é bom.
Lula é Haddad, é o povo.

Lula livre...!

Chama. Chama quem o povo quer.
Chama. Chama, que o 13 da jeito.
É o Brasil feliz de novo.

Dia 28 de outubro é Haddad, é 13 e confirma.

#HADDAD13
#13PORumBRASILfelizDEnovo
#bolsonaroNÃO
#eleNÃO
#bolsominionsNÃOpassarão
2152743251644109_2152754631642971	31	São Judas Tadeu te protegendo Capitão, amanhã é dia dele e isso não é por acaso...
2152743251644109_1725755597535940	24	Aconteceu na minha família todos os anciãos estão indo votar voluntariamente amanhã #B17...uma Nação rumo a vitória...muda Brasil...Deus te abençoe Presidente
2152743251644109_332346187343535	42	Tenho orgulho no coração em dizer que eu e minha família votamos Bolsonaro Presidente . Amanhã se Deus quiser a vitória será linda 1️⃣7️⃣✔️💛🇧🇷💚.
Deus é fiel 🙏.
2152743251644109_297100947562202	27	Meu aniversário amanhã e com fé em Deus esse será meu presente:Jair Messias Bolsonaro,presidente!
2152743251644109_504847876676869	25	Tenho 26 anos e voto desde 2010, essa é a primeira vez que estou bem animado para votar em um presidente, das duas últimas vezes votei em pt por indicação, mas dessa vez vou votar consciente que temos um verdadeiro representante que está em favor do Brasil,  é por isso que amanha  dia 28 vamos eleger #B17.
2152743251644109_297100614228902	23	Te Adoro, #CAPITÃO,  estou aqui na Italia, que nao consigo dormir!!!!! Muito ansiosaaaaa. Te Adoro! Muda Brasil !!!! #BOLSONARO17
2152743251644109_332346920676795	23	Alguém tá sem sono com tanta expectativa para votar amanhã no Bolsonaro😍😍😍... 🇧🇷🇧🇷🙏17
2152743251644109_332350067343147	12	Minha preocupação maior agora é sobre o horário do vô de Pablo Vittar pra fora do Brasil.
2152743251644109_1930657517239881	19	Vamos vencer capitão aquela facada que você levou pelo Brasil não será em vão 💪
2152743251644109_185099005755230	15	Logo vai puder descansar. Depois Viagem com sua familia para um local  tranquilo. Reponha suas energias.  Você vai vencer em nome de Jesus  Cristo. Precisa descansar capitão.  Estamos em constante oração. O Brasil é do Senhor Jesus.
