id	message	like_count
2109720349052489_768839300126923	3	Tá comprovado 
Haddad é o melhor para o país 
Vamos em frente 
Vai dar certo
2109720349052489_289279525129191	0	Parabéns professor estamos juntos força, não descanse um segundo.
2109720349052489_285332305418112	0	Estão loucos pegar carona em Ferrari agora é ser dono , estão loucos abriram o hospício, temos que fechar a porta.
2109720349052489_2010115882344187	0	Parabéns colega de profissão. Parabéns nosso futuro presidente #HaddadSim
2109720349052489_257055128209823	0	Professor Haddad, pessoa capacitada p ser presidente do nosso país, com paz e respeito. #HaddadSim
2109720349052489_929216280606321	1	Jornalistas inimigos do Brasil. Uma imprensa que insuflou o ódio, segue ora inflamando, ora silenciando-se diante do avanço do fascismo.
2109720349052489_1146104905552382	1	Deus te abençoe e te proteja sempre Haddad. Parabéns pelo nosso dia.
2109720349052489_287132298565682	1	Peço a Deus pra chegar nesse nível de educação e calma, que Fernandinho Haddad tem .. <3 que phynooo
2109720349052489_2277441149198866	0	parabens   pelo  dia  dos  professores  a  vc  futuro  presidenta   Haddad   vc    tem  uma  educaçao  nota  mil       e  bom  prof.   e  a  todos  os  professores  tabm...
2109720349052489_173447853579327	1	Feliz dia dos professores, meu presidente! 💜💪🏼 admiração pura por seu projeto e seus ideias
2109720349052489_521114978353854	0	Parabéns Haddad! Você sabe dialogar, negociar e administra! Seguimos juntos contra a intolerância 💜
2109720349052489_173443380246441	0	Parabéns para você. Que Deus o abençoe sempre nessa sua brilhante profissão.  Abraços
2109720349052489_709643079406400	1	Parabéns, a esse professor, que será nosso próximo presidente.😍
2109720349052489_709643399406368	1	Bom dia, profe! Continue afrontando azinimiga, viu! Estamos juntes, migle! 

Toma aqui a sua maçã virtual: 🍎

#agoraéhaddad #haddadé13
2109720349052489_521116918353660	1	Parabéns,  professor Haddad! Confio no senhor para presidir o meu país.
2109720349052489_1404384493030366	0	Parabéns pelo seu dia! #HaddadSIM13 não foge das entrevistas ❤️❤️❤️
2109720349052489_709648532739188	0	Parabéns professor. Vamos continuar em frente, educando nosso povo para alcançarmos o país democrata que a gente quer, precisa e merece
2109720349052489_130879444545703	0	todo dia o haddad debatendo com pessoas diferentes e sem medo pois não teme a nada,enquanto isso o outro candidato...
2109720349052489_344277476340519	0	Parabéns, professor! Estamos juntos por uma educação melhor! #ProfessorVotaEmProfessor #HaddadSim #VencerComLivros 👏🏼👏🏼👏🏼👏🏼❤️🙏🏼
2109720349052489_768837866793733	1	Vamos lá, acreditamos no senhor professor, intensifique faça valer, combata os impunes!
2109720349052489_181973386012198	1	Parabéns prof HADDAD pelo seu dia. Deus o abençoe grandemente 🙏🌻
2109720349052489_1081225718713479	1	Parabéns pelo seu dia! Feliz dia dos professores! 😚 #HADDAD13
2109720349052489_392500901571487	2	É TEMPO DE HADDAD, SIM!
A ARMA É A EDUCAÇÃO!
É O QUE QUERO PARA MIM!
VIOLÊNCIA NÃO QUERO, NÃO!
2109720349052489_181971729345697	0	Parabéns, PROFESSOR!  Homem de luta!! Que você tenha grande êxito na profissão e como Chefe de Estado!✊
2109720349052489_173443273579785	0	Parabéns, querido Haddad! Vc já é nosso presidente! Educado, culto e esclarecido!
2109720349052489_709643172739724	1	Parabéns professor. Muito orgulho em ter um PRESENTE.. presidente Professor
2109720349052489_704625133239948	2	Parabéns professor e futuro Presidente do Brasil. Haddad 13.
2109720349052489_270992300089234	0	Agora é a hora dos "indecisos" assistirem essa live e conhecerem um Homem único que responde por ele.
2109720349052489_173446246912821	2	Parabéns colega Haddad pelo nosso dia e pode contar conosco aqui no Pará.
2109720349052489_768840203460166	1	Parabéns pelo seu dia, Professor!! 
Que possa a educação ser mais forte q o ódio
2109720349052489_392499281571649	0	Em nome da pág: MUCB parabéns pelo seu dia e obg por nos proteger do fascismo!
2109720349052489_2109724799052044	1	Parabéns pelo seu dia! Pelo o seu ofício! Pela sua dedicação em nos salvar! Obrigada
2109720349052489_2010114945677614	1	Parabéns pelo seu Dia. Que quando Presidente não se esqueça dos professores.... Haddad Presidente
2109720349052489_285332325418110	0	Como alguém vai combater a corrupção recebendo ordem de um presidiário 😂😂😂😂
2109720349052489_285330558751620	1	Meu presidente, que você tenha forcas pra enfrentar toda essa onda ruim que paira sobre o Brasil.
2109720349052489_2185966385061542	0	Parabéns por ir tão mal na eleição e facilitar nossa vida . Ta com sdds do Lula ??? Não foi mais lá ver ele...
2109720349052489_1404388063030009	0	Candidato tem correr pelo Brasil.  Região  centro oeste e norte e sudeste para pedir votos. Aqui no nordeste vai muito bem.vamos fortalecer essa campanha  em outras regiões. Queimadas Bahia.
2109720349052489_247227919251606	1	Tem medo de armar o cidadao de bem, mas nao tem medo de soltar os bandidos
PARABENS AOS TROUXAS
2109720349052489_1146102575552615	1	A verdade irá vencer a mentira é o amor irá vencer o ódio!! Preferimos um livro na mão! Parabéns pelo dia do professor! #Haddadsim
2109720349052489_270991830089281	0	Inventam tantas mentiras ! Ao invés de irem atrás dos planos de governo. Isto sim seria sábio
2109720349052489_1081226775380040	1	Parabéns mestre!
Ser professor hoje em dia no Brasil, é ser um herói!
2109720349052489_131269087840421	0	Parabens pelo seu dia Haddad! Vamos mudar o Brasil juntos! #HaddadSim
2109720349052489_130877957879185	1	Haddad, você é muito afiado!! Eu também fugiria do debate! Feliz dia do professor!!!
Minha família é Bolsolixo mas meu coração é teu! Boa sorte pra nós Professor!
2109720349052489_392501591571418	0	Em favor da DEMOCRACIA! Quem está na dúvida basta pesquisar sobre o golpe de 64.
2109720349052489_173448200245959	1	Parabéns, professor Haddad! Continue sua luta por uma educação libertária e justa.
2109720349052489_173445000246279	0	Parabéns Com fé em Deus vc vai ser nosso presidente... Vc governando o Brasil e Deus Governando todos...
2109720349052489_287137158565196	2	Graças aos seus programas eu pobre tenho diploma e minha vida melhorou muito obrigado
2109720349052489_709638632740178	0	É 13 é  um novo Brasil uma nova nação um futuro melhor pra nós brasileiros .
2109720349052489_130883011212013	0	Parabéns Professor! Que a educação salve nossa país! #HaddadSIM #HaddadPresidente
2109720349052489_130886041211710	3	Tipico de professor...Vc está  escutando e NÃO  ouvindo...
Existe tanta diferença!
2109720349052489_1146108808885325	0	Feliz dia do professor Fernando Haddad! Nossa esperança está em vc
2109720349052489_709642506073124	1	Jornalista, o entrevistado não pode errar o nome de vocês e vocês de onde foram intimidade para chamá-lo de Fernando Haddad? Cadê a ética do jornalista?
2109720349052489_130885731211741	1	Porque vcs não vái lá no Ceará levar comida para crianças que estão morrendo de fome
2109720349052489_2277445942531720	0	Cara nervosinho esse do radio né, haddad sempre um lord , mas respondendo a altura desse folgado.
2109720349052489_1081221842047200	0	Parabéns Professor Fernando Haddad. 13 neles. Vamos à vitória.
2109720349052489_155074295441648	0	No sertao de Pernambuco a galera tá passando maior fome por conta do PT
2109720349052489_173445843579528	2	Professor q foi Ministro da Educação por anos e hoje a educação brasileira está desastrosa.

Acabou pra você MARMITA DE PRESIDIÁRIO!!
2109720349052489_130879957878985	6	Vc foi péssimo prefeito!! O país está perdido em suas mãos
2109720349052489_130878107879170	0	Parabéns professor Fernando Haddad! Que nesse dia, as pessoas possam refletir sobre a Educação! Educação transforma pessoas, pessoas transformam o mundo! Viva Paulo Freire! Parabéns a todos os professores! 💜
2109720349052489_246179056072104	0	Misericórdia 🤔 ser presidente como foi qdo ministro 🤣🤣🤣🤣 tá todo mundo fudido😆😆
2109720349052489_285333102084699	1	Vamos convidar amigos para partilhar a página de Fernando Haddad 💪 . H13M 13 ✊
2109720349052489_2010115595677549	1	SÓ O HADDAD TEM QUE SER NOBRE, NÉ ZÉ PAULO? O OUTRO PODE POSAR COM METRALHADORA QUE TUDO BEM?
2109720349052489_130885784545069	0	Haddad, quando vc fala em combater a corrupção, o pt vai se entregar a justiça ou sera feito um suícidio coletivo !?
2109720349052489_280718982778453	0	Deus tá com Haddad porque ele sabe só professor Haddad que pode levar Brasil para frente com livros na mão e carteira assinada viva PT é 13 Neles
2109720349052489_287137305231848	0	Haddad, é verdade que o Cortella será o seu ministro da Educação? Caso contrário você já sabe quem será?
2109720349052489_181973156012221	4	Olha a diferencia da fake News Haddad fala em  cortela para educação a bancada evangélica fala em jeans willis..... chupa fake News
2109720349052489_2010129652342810	2	HADDAD na reta final da eleição está igual a Chitãozinho e Xororó: negando as aparências, disfarçando as evidências...😂😂😂
2109720349052489_173444206913025	0	Isso mesmo foi expulso do exército, por ameaça de bomba e terrorismo
2109720349052489_392503841571193	2	Parabéns!!!!  Pelo seu dia. Dia da Professora e do Professor é dia de homenagear quem é a alma da escola. É dia de dizer que o Brasil que queremos é com #MaisLivrosMenosArmas.
2109720349052489_130882101212104	0	Nós temos o melhor candidato no partido errado é o Haddad, por isso voto no 13 pelo Haddad
2109720349052489_2010117222344053	0	Que entrevista fraca essa da Bandeirantes. Um desserviço para a população jornalistas como eles. 
Vai com tudo Haddad! Você vai ser no
2109720349052489_246180496071960	0	O PTzão quer colocar na cabeça do povo, homofobia, preconceito! Digo que só tenho preconceito com gente que não tem caráter!!!!
2109720349052489_246176649405678	0	Candidato a presidente é  assim como o HADDAD faz estar semore em debates. 
Haddad 13 o melhor! !!
2109720349052489_287138848565027	1	A fome na Coreia do Norte, já atinge 40% da população, considerando que o Brasil é um pais muito maior, o Sr pretende fazer que no Brasil chegue a 100% em quantos anos?
2109720349052489_131269894507007	2	corta verba para hospital que trata de crianças com câncer e cria bolsa travesty pagamdo 849
2109720349052489_280718636111821	1	Esse tem classe para ser Presidente, agora o outro é o abismo na certa, acordem povo..
2109720349052489_709643729406335	1	"Parabéns, Professores e Professoras aguerridos pela Democracia e um Brasil melhor!
Ao nosso, querido Prof. Fernando Haddad um forte abraço e sucesso, estamos juntos,companheiro.

✊💚💛💜💙❤

#HaddadProfessorSIM ♥️♥️♥️
2109720349052489_131268354507161	2	Parabéns Haddad por mostrar a cara ao vivo , sem entrevistas combinadas. DEMOCRACIA
2109720349052489_131268547840475	1	O momento agora é  debater e ganhar. 
Haddad 13 
Confiamos  no HADDAD 13
A equipe que ele irá formar no ministério será uma equipe de capacidade. 
Brasil feliz de Novo
2109720349052489_392500591571518	0	Somos brasileiros, vamos salvar nossa Amazônia, vamos de Haddad
2109720349052489_392499361571641	0	Parabéns Haddad pela sua linda profissão como professor. 👏👏👏
2109720349052489_709638862740155	0	Olhe pela causa animal, tem muitos protetores e veganos em dúvida ainda
2109720349052489_768838143460372	2	Haddad, explique aos seus eleitores a sua simpatia pelo erotismo sensual entre pais e filhos.
2109720349052489_2109726225718568	0	Parabéns Professor Dr Fernando Haddad, futuro Presidente da República Federativa do Brasil
2109720349052489_130884407878540	1	Vc comungou em pecado mortal, conseguiu o repúdio dos católicos zelosos pelo Sagrado!
2109720349052489_1081227838713267	3	Esse interlocutor é CLARAMENTE bolsonarista....sequer deixa o candidato falar!
2109720349052489_709638346073540	5	Os livros que vc indica para as crianças são piores que dar armas em suas mãos 😠😠😠
2109720349052489_709650422738999	5	Acho tão lindo esse seu jeito de não impor tuas idéias goela abaixo. Tudo é feito de forma dialogada e respeitosa. Essa e diferença do discurso de um professor para um lunático. #VivaHaddad
2109720349052489_155073998775011	3	eu acho engraçado que vcs ataca Haddad sendo que ele está livre limpo se não seria candidato o pra 6 envolvidos partido do bolso tem 31
2109720349052489_2010121235676985	3	HADDAD É TUDO DE BOM! VOTE 13 HADDAD PRESIDENTE! PARABÉNS PELO SEU DIA!
2109720349052489_173445046912941	2	Parabéns a todos professores, inclusive ao professor Fernando Haddad, candidato à presidência pelo PT! Vamos eleger um professor para governar o Brasil. Haddad 13 presidente. #haddad13presidente #OBrasilFelizDeNovo #DiaDoProfessor
2109720349052489_285333975417945	1	Bolsonaristas estão convidados a assistir e mudar de ideia. O que quebrou o Brasil foi o golpe. Após 2013 a  gasolina subiu de 2,50 para o que está hoje, o gás dobrou de preço. Isso todos vivemos. Não dá para negar, ok?
2109720349052489_130885727878408	1	Mentiroso,  Abortista, a favor da liberação das drogas,  não é digno de receber o corpo e sangue de Cristo
2109720349052489_2010128535676255	2	Esse é o cara! Quem travou o Brasil foi esse Congresso horroroso.
2109720349052489_246176756072334	0	Parabéns professor Haddad.  Que você siga sempre o Mestre dos Mestres, Jesus, cuja missão sempre foi a de ensinar, orientar, conduzir a uma vida plena de amor, respeito, solidariedade,  fraternidade. Feliz dia dos professores.
2109720349052489_324019548409313	2	Essa cara da entrevista Zé Paulo é um nojo. As perguntas são  acusações, onde não cabe, ao invés de um reporte sério, que questiona ao invés de acusar. Sai de retro Zé Paulo.
2109720349052489_709641056073269	8	Ninguém aguenta isso mais não 😂😂😂😂 o povo não quer mais o PT entenda isso Teacher, para que ta feio, ninguém tem politico de estimação não, se não der certo agente tira e coloca outro, mas PT não dar mais. Xau 👉😎🇧🇷
2109720349052489_768839296793590	3	É tal simples de identificar os eleitores de um professor só escrevem coisas inteligentes...aí vem o povo do bozo com o mimimi afssss
2109720349052489_709642482739793	1	Caraca... Esse jornalista é péssimo!!!! Ele tá parecendo o Bonner não deixa ninguém falar. Faz a pergunta e não deixa ele responder. Que coisa inconveniente!
2109720349052489_181974396012097	4	Os bolsonetes ficam doidos de raiva, já que o candidato deles nem sabe argumentar. #Haddadsim
2109720349052489_270988760089588	0	Os eleitores dó bolsolixo tão atacando as pessoas nas ruas agredindo as pessoas ameaçando as pessoas os eleitores do bostonaro.
2109720349052489_2010122119010230	3	Isso é um entrevistador ou um pau mandado do Coiso? Aff! Haja paciência, Professor!
2109720349052489_181977026011834	0	KKK sério o país ficou esses anos todos com o PT e esta essa crise cada dia maior, mais so agora decidiram fazer alguma coisa para mudar o Brasil? Falando sério, sabe como vamos mudar o Brasil? Quando tirarmos o PT do poder!
2109720349052489_1146104085552464	2	Não tem como dialogar com esse ignorante, manda ele se informar corretamente professor Haddad
2109720349052489_270993356755795	1	A crise veio sim! mas que muita gente deixou de ser empregado para ser empregador, e que jamais voltaria a ser empregado, isso é fato! Muita gente descobriu talentos, investiu dinheiro em projetos pessoais e estão muito bem. #13
2109720349052489_246176349405708	3	Pior de tudo é que o povo diz que vota contra a corrupção, como se não existisse corrupção no militarismo. Quero acreditar que seja inocência, para não ter que ofender ninguém! Não se iluda, porque lá também existe  corrupção!
2109720349052489_155074302108314	1	Eleitores do Bozo aqui, ah simmm... o bozo não dá as caras né, até pq ele defeca pela boca. 

#haddadsim!
#13❤
2109720349052489_547561395688690	2	O PT é a maior organização CRIMINOSA que o país já viu!
2109720349052489_131269057840424	1	Nossa, esses filhotes de Bozo não tem o que fazer não? Vão procurar um livezinho do candidato de vocês
2109720349052489_246179076072102	1	Parece piada tantos anos governando e só afundou o Brasil e Agora vem com essa piada ridícula que vai mudar o Brasil, vai mesmo terminar de afundar nosso país. #ptnuncamais
2109720349052489_392503971571180	1	Parabéns professor  que em todas as áreas do Brasil principalmente jovens e crianças , tenho neto regressando na faculdade e espero que voçê com a sua capacidade continui nesta causa ajudadando os mais pobres e toda a nação , Deus te Ilumine
2109720349052489_287135878565324	3	Essa mídia podre faz de tudo para denegrir o Haddad ... Inclusive EU NAO ACREDITO NAS PESQUISAS do Data Folha
2109720349052489_130878987879082	0	Não vamos fixar no outro candidato, somos maiores que isso. Vamos mostrar nossas propostas e irá nos diferenciar dou outro candidato. Como ele não quer comparecer aos debates, vamos focar mais em nossas propostas. Fé que chegaremos lá🙏❤️
2109720349052489_2109720815719109	10	Vai perder
2109720349052489_704624723239989	1	Parabéns e muito obrigada por sua luta pela educação, que é também a nossa luta, como professores e professoras ! Conte conosco, conte comigo! Grande abraço e com força e determinação venceremos os preconceitos e a ignorância ! Grande abraço
2109720349052489_392500404904870	1	Bom Dia Nosso Futuro Presidente Paz Eh Amor Nus Salva Daquele Ditador Que Não Aceita Minha Cor Negra Nus Salva Haddad Vc Eh Nosso Futuro #HaddadSim
2109720349052489_521114951687190	1	Essa crise tá desde que o PT está no governo e nunca fez nada nada,foram 16 anos no poder e só vergonha por corrupção 🤔agora promete arrumar a bagunça feita por eles mesmo com 4 anos😂😂😔 e piada das boas👎
2109720349052489_130877911212523	4	Parabéns professor Haddad e todos aos demais professores do Brasil
2109720349052489_287132945232284	7	Haddad vc tem 32 processos em cima de vc
2109720349052489_392501198238124	0	Parabéns!!! Precisamos de muitos mais professores pra um mundo melhor... 
#Haddad13
2109720349052489_392501924904718	5	Feliz Dia do Professor, professor Haddad. Estamos com você
2109720349052489_246179409405402	1	Caso seja presidente, como vai fazer para impedir que bandidos condenados ,continuem mandando nas facções de dentro da cadeia?
2109720349052489_130886341211680	3	#BolsonaroPresidente17
2109720349052489_709639652740076	2	Parabens Frofessores e especialmente ao nosso professor Haddad
2109720349052489_2109726409051883	0	Parabéns Professor tudo de bom forças estamos juntos.
2109720349052489_130878434545804	1	Parabens, Professor
2109720349052489_344283693006564	0	FORÇA Fernando Haddad A NOSSA LUTA É ACABAR COM OS FASCISTAS ENRUSTIDOS.
2109720349052489_392501344904776	1	Meu presidente, feliz dia do Professor 👏🏼👏🏼🌹🌹❣️❣️
2109720349052489_2010119759010466	0	Parabéns pelo seu dia professor. Que carreira linda. O Sr é o homem mais digno de assumir a presidência do nosso país. O melhor preparado. O mais capacitado. .... tenho um filho com necessidade especiais e só o SR  me representa neste momento. #haddadsim
2109720349052489_2185962638395250	2	Pela democracia, todos com Fernando Haddad! #Haddad13
2109720349052489_2109721182385739	2	Parabéns, professor!
2109720349052489_768841213460065	1	Parabéns professor!
2109720349052489_709647416072633	0	Prof. Dr. Fernando Haddad! Somente um louco, por falta de discernimento, ou um criminoso, pela própria criminosa, defende tortura e torturadores. Tortura  é o mais abjetos dos atos contra a dignidade da pessoa humana.
2109720349052489_392504458237798	0	Bom dia meu presidente Fernando Haddad
2109720349052489_2010119242343851	1	#Haddad13 bom dia parabéns professor Haddad pelo seu dia!!!!!!
2109720349052489_2109724982385359	2	Feliz dia do professor Haddad!
2109720349052489_173445263579586	1	PARABÉNS PROFESSOR HADDAD
2109720349052489_130876791212635	1	Parabéns professor Haddad. Prossigamos na luta
2109720349052489_2109721849052339	1	Parabéns professor e futuro presidente
2109720349052489_2109721705719020	1	Parabéns pelo seu dia professor Haddad
2109720349052489_2109722902385567	1	Parabéns professor 13
2109720349052489_471924943216546	3	Parabéns meu presidente professor!!
2109720349052489_270988860089578	1	Segure firme, professor!
2109720349052489_285333052084704	1	Haddad meu presidente ❤
2109720349052489_2109726642385193	1	Parabéns professor Haddad! Meu futuro presidente ❤️
2109720349052489_173443886913057	0	Parabéns professor, você será o nosso presidente em nome de Jesus..
2109720349052489_130883604545287	0	Melhor Ministro da Educação do Brasil ❤❤❤❤ Obrigada professor #HADDADSIM
2109720349052489_246177582738918	1	Bom dia querido Professor Haddad , FUTURO PRESIDENTE DO BRASIL
2109720349052489_287133535232225	4	Vcs querem a democracia que está acontecendo na venezuela
2109720349052489_173456316911814	0	Pela defesa dos direitos dos trabalhadores, pelos programas sociais, por #JustiçaSocial 
#LivrosSim 
#ArmasNão 
#MeuVotoÉPorDireitos
#AgoraÉHaddad
#HaddadSim
#Haddad13Presidente
#Haddad13
#haddadpresidente 
#manunojaburu 
#brasiléhaddad
2109720349052489_709638399406868	0	Da lhe professor
2109720349052489_2010114829010959	1	Parabéns, professor. Haddad13
2109720349052489_2109722029052321	1	Parabéns professor Haddad! #Haddadsim #Haddad13 #euvotoemprofessor
2109720349052489_2109725712385286	0	A educação agradece seu ministério, professor! ❤️
2109720349052489_1404384776363671	0	Parabéns Professor Fernando Haddad!! Estamos juntos!! Haddad13
2109720349052489_768837076793812	0	Parabéns professor! e nosso presidente!
2109720349052489_130876497879331	1	Parabéns, Professor Hadadd
2109720349052489_2109726129051911	0	Haddad lindo, professor e educado 😍
2109720349052489_287133225232256	0	Parabéns  professor!Deus i abençoe todos os dias.
2109720349052489_287134461898799	1	Feliz dia do Professor! Nosso próximo professor Presidenre
2109720349052489_2109727149051809	0	Parabéns! Quero um professor presidente da República!
2109720349052489_2109721499052374	1	Meu presidente. Parabéns professor. É 13
2109720349052489_270990866756044	1	Parabéns, professor Haddad!
Parabéns a todos os professores!
#HaddadSim #Haddad13
2109720349052489_1146103905552482	0	Parabéns professor Haddad em especial a todos professores(as)...
2109720349052489_1146104608885745	0	Parabéns pelo seu dia Professor Haddad!! ❤️❤️
2109720349052489_392505874904323	1	Felicidades para o dia do professor!
2109720349052489_2010114995677609	0	Haddad Presidente
2109720349052489_247228505918214	1	Parabéns professor é 13❤
2109720349052489_2109722252385632	2	Parabéns professor
2109720349052489_709649686072406	1	Meu respeito ✊🏻.Haddad meu presidente!!
2109720349052489_130876121212702	0	Parabéns, pelo seu dia! Professor e futuro Presidente!
2109720349052489_173449120245867	1	PARABÉNS professor haddad pelo dia do Mestre!
Tmj
2109720349052489_1146102785552594	1	Parabéns professor!
2109720349052489_2109724789052045	2	Ano que vem vou dizer:Parabéns professor presidente!
2109720349052489_2109721359052388	1	Parabéns professor
2109720349052489_392503658237878	0	Parabéns professor 👏👏👏
2109720349052489_709638352740206	0	Parabéns, professor! A educação libertará esse país!
2109720349052489_521117165020302	2	Parabéns professor Haddad #OBrasilFelizDeNovo
Bahia e 13 neles ❤❤❤❤
2109720349052489_246179146072095	0	Parabéns professor, nosso presidente Haddad
2109720349052489_768834350127418	0	Professor Haddad mande uma mensagem para os professores , hoje é dia do professor !
2109720349052489_471925549883152	2	Haddad presidente!! ❤️❤️
2109720349052489_2010119159010526	1	Bom dia Presidente.
Feliz dia do professor!
2109720349052489_287133135232265	1	Feliz dia do professor! ❤️ #meupresidente
2109720349052489_130876191212695	0	Parabéns professor!
Vamos juntos nesta batalha
2109720349052489_181970792679124	0	Parabéns professor!
2109720349052489_2010124155676693	1	Parabéns , professor! Haddad,sim sim,s dúvida.
2109720349052489_768840950126758	0	BOLSOLIXOS.... venham aprender cvom um professor
2109720349052489_392501578238086	0	Parabéns professor!!! Estamos juntos! #HaddadPresidente!!!
2109720349052489_768836583460528	2	#haddadsim 
Parabéns professor
2109720349052489_1081222412047143	1	Parabéns! Haddad pelo o dia do professor! Haddad 13
2109720349052489_392505671571010	0	Feliz dia dos Professor Haddad
2109720349052489_768834923460694	1	Bom dia professor
2109720349052489_2109721532385704	1	Feliz dia do Professor! ♥️
#Haddadsim
2109720349052489_547564085688421	0	Feliz dia dos trabalhadores professor Haddad
2109720349052489_2109722232385634	2	Fernando Haddad sim.. sempre..!! Educadíssimo..!!
2109720349052489_289279565129187	0	Parabéns Professor Haddad.  O Brasil precisa de vc.
2109720349052489_130882571212057	0	Parabéns, professor!!!! Estamos contigo. #HaddadSim
2109720349052489_709638536073521	0	Parabéns professor Haddad! Somos vencedores!
2109720349052489_709644539406254	0	Parabéns professor pelo seu dia.
E tamo juntos..
2109720349052489_270988660089598	0	Parabéns pelo dia do professor. #HaddadSim
2109720349052489_173449163579196	0	Parabens Haddad feliz dias dos professor
2109720349052489_392506904904220	0	Parabéns, Prof. Fernando Haddad!!! 👏🏻👏🏻👏🏻 #HaddadSim
2109720349052489_173450456912400	1	Parabéns Pelo teu Dia professor Fernando Haddad.
2109720349052489_2109727275718463	0	Parabéns Haddad professor e nosso Presidente
2109720349052489_2109723325718858	1	Parabéns, professor Fernando Haddad
2109720349052489_130876187879362	0	Parabéns pelo dia do Professor, Haddad!!!
2109720349052489_173449710245808	0	Parabéns professor haddad pelo seu dia.
2109720349052489_2277442749198706	1	Parabéns Fernando Haddad e Ana Stella
2109720349052489_258425934865663	0	Todos  pela educação, pela paz e pela democracia. # Haddad presidente # 13
2109720349052489_2010115892344186	0	Parabéns pelo teu dia, professor!
2109720349052489_2109727022385155	0	Professor do meu coração e da minha esperança
2109720349052489_2109723622385495	0	Parabéns professor Haddad! Estamos juntos na luta
2109720349052489_130882834545364	0	Parabéns pelo seu dia, Professor Fernando Haddad!
2109720349052489_709647732739268	0	Parabéns Professor #Haddad.
#HaddadPresidente #ManunoJaburu #HaddadSim
2109720349052489_1404383946363754	1	Fala da verba que você cortou pro hospital do câncer
2109720349052489_130880751212239	1	Parabéns Fernando Haddad!
2109720349052489_1081221998713851	0	PARABÉNS PELO SEU DIA PROFESSOR HADDAD.
2109720349052489_2010116249010817	0	Feliz dia do professor, professor Haddad!
2109720349052489_709641182739923	0	#Haddadpresidente13
Meu presidente será um professor, não um opressor!!!!
2109720349052489_130885771211737	0	Professor HADDAD, parabéns,  pelo seu dia.
2109720349052489_392501471571430	0	PARABÉNS, PROFESSOR HADDAD! !!! NÓS TE AMAMOS!!! ❤❤❤❤❤🌹🌹🌹😘😘😘
2109720349052489_2109726425718548	1	Parabéns, professor Haddad!
2109720349052489_709638612740180	0	Parabéns Professor,meu parceiro...ñ dê mole ñ
2109720349052489_2109725315718659	1	Parabéns, professor Haddad.
2109720349052489_130879047879076	0	Parabéns, professor Haddad. Nosso Presidente 👏👏👏👏👏
2109720349052489_709638712740170	0	Parabéns professor e futuro presidente Haddad!
2109720349052489_392499431571634	0	Parabéns Professor Haddad
Parabéns para nós! 👏👏👏
2109720349052489_2109726695718521	0	Parabéns pelo seu dia do professor Haddad nosso presidente
2109720349052489_173443713579741	0	Feliz dia do Professor meu presidente #Haddadsim
2109720349052489_285332608751415	0	Parabéns professor! Meu presidente! 
#HaddadSim
2109720349052489_173457956911650	1	Parabéns, Presidente Haddad!!!
2109720349052489_392500128238231	0	Parabéns professor!!! Pelo seu dia!!!!
2109720349052489_246177102738966	0	Nosso presidente Haddad
2109720349052489_246177546072255	1	Ola professor  são 196 processos né?
2109720349052489_709639606073414	0	Parabéns professor  inguinore aquele louco
2109720349052489_2109724482385409	0	Parabéns Professor!
2109720349052489_270988156756315	0	Parabéns professor e  meu presidente Fernando Haddad
2109720349052489_173449443579168	0	Parabéns pelo seu dia professor !meu futuro presidente
2109720349052489_130878427879138	0	Sem Arrependimento dia 28 é na professor Haddad presidente
2109720349052489_270988533422944	0	Tamo junto, Professor!
2109720349052489_2277441005865547	0	Parabéns pelo seu Dia professor Haddad! #haddadSIM
2109720349052489_2010117415677367	0	Precisamos de um professor mesmo!! Brasil clama por você. #é13
2109720349052489_246178326072177	0	Parabéns professor Haddad. #Haddad13 #HaddadSim #AgoraÉHaddad #HaddadPresidente
2109720349052489_173445043579608	1	Parabéns Professor! Obrigada por sua luta!
2109720349052489_709645416072833	1	Parabéns, professor!!!! ❤️🎉
2109720349052489_2277442319198749	0	Parabéns Professor Fernando Haddad criador do PROUNI 13
2109720349052489_2109727392385118	0	Parabéns, professor Haddad!
2109720349052489_2010127415676367	0	FELIZ DIA DO PROFESSOR
2109720349052489_392505511571026	0	Parabéns Professor
2109720349052489_709642456073129	0	Professor você é nosso futuro. Professor é na sala de aula que faz o futuro da nação +
2109720349052489_287132625232316	0	Parabéns PROFESSOR FERNANDO HADDAD!
2109720349052489_2010119552343820	0	Lindeza!! Nosso futuro presidente é professor!!!!!!!!!!!! HaddadSIM
2109720349052489_130878714545776	0	Parabéns professor e a todos os professores pelo o seu dia 👏👏👏
2109720349052489_2010114512344324	0	Parabéns Professor Fernando Haddad. Tamo junto.
2109720349052489_709641652739876	0	Feliz dia do professor Haddad!
2109720349052489_287131798565732	0	Feliz dia, professor!!!!
2109720349052489_2010113445677764	1	Carla Loures, que livros? Você está falando com um professor.
2109720349052489_1081222862047098	0	Parabéns professor Haddad! !!
2109720349052489_521114425020576	0	Parabéns professor Saddam pelo seu dia!!!!!
2109720349052489_285331672084842	0	Parabéns pelo seu dia professor Haddad presidente
2109720349052489_173451350245644	0	Parabéns professor Haddad
2109720349052489_1404384276363721	0	Parabéns, professor Haddad!
2109720349052489_2109723905718800	0	Parabéns, professor Haddad.  #HaddadPresidente!
2109720349052489_130877127879268	0	Parabéns Professor Fernando Haddad. Tmj
2109720349052489_2109722815718909	0	Parabéns professor Haddad!
