id	message	like_count
331784527592134_331794330924487	13	Contribua com a campanha de Lula. Doe em: www.lula.com.br/doe #LulaPresidente
331784527592134_331799077590679	10	Inteligência, amor, respeito pelo próximo.
Estamos contigo.
331784527592134_331798157590771	4	Haddad, não esqueça o quanto foi feito também na Saúde!
331784527592134_331796384257615	7	Sou fã do Haddad. Muito antes dele criar o Enem. Agora mais ainda. Minha admiração só aumenta. Por isso Lula confia nele.
331784527592134_331799567590630	1	É a Lavajato..você  disse que vai acabar com ela..para proteger a corrupção  petista
331784527592134_331799050924015	6	O melhor governo que São Paulo já teve, de longe, o melhor.
331784527592134_331797234257530	7	Haddad excelente ministro da Educação! Admiro demais!
331784527592134_331792904257963	3	Força
331784527592134_331799790923941	4	Haddad agora você é o cara 😍
331784527592134_331804884256765	2	Força Haddad! Força 13!
331784527592134_331804720923448	3	Força Haddad!O Brasil precisa de vc
331784527592134_331796814257572	2	Dorival da Rosa  joinville  to contigo  Haddad.
331784527592134_331804700923450	0	😂😂😂😂😂😂😂 olha o desespero dos bolsomitos.
331784527592134_331799534257300	2	Melhor jair se HaddadPTando..... é 13 nelles.
331784527592134_331797424257511	2	Haddad é uma simpatia...amooooo
331784527592134_331796077590979	1	13 de ponta a ponta
331784527592134_331792934257960	2	Haddad é o cara do cara
331784527592134_331800144257239	2	Meu voto e 13 ✌️❤️
331784527592134_331798377590749	2	Somos  PT
331784527592134_331801087590478	1	Voto em Haddad de olhos fechados 🔝🔝🔝
331784527592134_331800820923838	0	O que fará se ganhar? uma ciclovia da Venezuela até o Brasil?
331784527592134_331797700924150	1	Berlin esta Contigo
331784527592134_331795227591064	1	Haddad melhor prefeito que São Paulo já teve!
331784527592134_331800777590509	1	Meu voto é seu
331784527592134_331798670924053	0	O pior governo que São  Paulo já  teve..
331784527592134_331795140924406	2	Bora lá Haddad!! Traga nosso Brasil de novo.
331784527592134_331793004257953	2	Haddad estamos juntos
331784527592134_331792597591327	1	Voto 13
331784527592134_331798347590752	1	#Haddad
331784527592134_331800337590553	0	#13Neles
331784527592134_331796984257555	0	Haddad e mentes que brilham.
331784527592134_331801257590461	0	Ciclovia do Oiapoque ao Chuí.
331784527592134_331799167590670	0	A transmissão está ruim
331784527592134_331792867591300	0	Haddad 13
331784527592134_331793490924571	0	Tamos juntos Haddad 13
331784527592134_331797740924146	1	Pra cima deles Haddad !
331784527592134_331805794256674	0	Haddad precisamos de vc!!!!
331784527592134_331794867591100	0	Estou com vcs...   13    13   13     13
331784527592134_331801434257110	1	Deus te protejas nesta difícil caminhada.
331784527592134_331795914257662	0	13 ❤️🤗👏🙏🏽🙏🏽🙏🏽
331784527592134_331799194257334	0	Vamos que vamos....
331784527592134_331800484257205	1	13 Neles
331784527592134_331794620924458	0	Vamos de13
331784527592134_331800707590516	0	até a Vitória
331784527592134_331798510924069	0	Estou Aki compartilhando
331784527592134_331797367590850	0	Oi lindo
331784527592134_331795324257721	1	Haddad 13
331784527592134_331805657590021	0	Haddad tem meu total respeito 🔝
331784527592134_331800270923893	0	Vai dar PT
331784527592134_331799694257284	0	Esquerda do Oiapoque ao Chuí
331784527592134_331794274257826	0	Sério isso??!
331784527592134_331793070924613	0	Queria
331784527592134_331805327590054	1	13 👏🤛
331784527592134_331800140923906	0	Vai dar PT 💥💥💥
331784527592134_331797284257525	0	💖💖💙💥💕
331784527592134_331797430924177	0	Lindooooo
331784527592134_331792954257958	0	Haddad parabéns
331784527592134_331793584257895	0	Estamos juntos Hadad.
331784527592134_331792790924641	0	Olá Cida quanto tempo
331784527592134_331795307591056	0	Estamos com  vc Haddad
331784527592134_331793444257909	0	Vice 💘
331784527592134_331795407591046	1	Haddad, estou com vc!
331784527592134_331805567590030	0	Tamo junto
331784527592134_331804464256807	0	13 de cabo a rabo
331784527592134_331799780923942	0	Não  fez nada em São  Paulo.
331784527592134_331794154257838	1	Estamos com vc Haddad.
331784527592134_331797800924140	1	Haddad 🔝🔝🔝
331784527592134_331796657590921	0	Haddad fale sobre a reforma previdenciária e trabalhista
331784527592134_331797524257501	0	Bóra com Haddad 💪🏽
331784527592134_331795654257688	0	Estamos com você Haddad 💪🏽
331784527592134_331795284257725	0	13 vitória
331784527592134_331792734257980	0	Oi meu vice presidente
331784527592134_331805130923407	1	Foca hadadde
331784527592134_331804940923426	0	Foca adade
331784527592134_331793017591285	0	Meu Presidente
331784527592134_331804290923491	0	Força!
331784527592134_331800574257196	0	Haddad o melhor estamos contigo!
331784527592134_331805940923326	0	Haddad vc vai conseguir
331784527592134_331804310923489	0	17 17
331784527592134_331795450924375	0	Ciro 12
331784527592134_331797020924218	1	Crush da vida dale 13
331784527592134_331796620924258	0	Voto 13 por isso voto Haddad.
331784527592134_331797954257458	0	Meu vice
331784527592134_331805210923399	0	Força!!
331784527592134_331792710924649	0	13 neles
331784527592134_331793844257869	0	gostaria Ciro mass...
331784527592134_331801504257103	1	Voto 13
331784527592134_331801367590450	1	Estou com vc!!!
331784527592134_331801370923783	0	Voto 13
331784527592134_331795300924390	0	Abcs da Alemanha viva Gaddad
331784527592134_331794964257757	0	Viva Haddad nos representa
331784527592134_331796870924233	1	Vai Fernando.
331784527592134_331793907591196	0	13 Haddad
331784527592134_331801447590442	0	Tá travando
331784527592134_331799587590628	0	13 noooooopp
331784527592134_331799397590647	0	13 noooooopp
331784527592134_331799124257341	0	Lixoooop
331784527592134_331798080924112	0	Pra cima deles
331784527592134_331795970924323	0	Sou Haddad!
331784527592134_331804740923446	0	Professor, como acumulou 14 mi que a justiça está pedindo bloqueio?!
331784527592134_331805404256713	0	Força Haddad
331784527592134_331801460923774	2	13  13  13  13  13
331784527592134_331801140923806	1	13
331784527592134_331802967590290	0	Eu voto 13
331784527592134_331794420924478	0	Haddad me representa.
331784527592134_331792570924663	0	😍
331784527592134_331792500924670	0	😍
331784527592134_331798527590734	0	PT
331784527592134_331798474257406	0	13
331784527592134_331794474257806	0	❤️✊💕
331784527592134_331792940924626	0	😍😍😍
331784527592134_331793360924584	0	😍
331784527592134_331801637590423	0	13  13  13  13  13
331784527592134_331804427590144	0	13
331784527592134_331805397590047	0	13
331784527592134_331799170924003	0	13
331784527592134_331796887590898	0	13
331784527592134_331804367590150	0	Amoooo
331784527592134_331800497590537	0	É 13
331784527592134_331798927590694	0	Amooooo
331784527592134_331792740924646	0	Amooooo
331784527592134_331792617591325	0	😍
331784527592134_331797810924139	0	13
331784527592134_331796237590963	0	Olá
331784527592134_331792627591324	0	😍
331784527592134_331792567591330	0	😍
331784527592134_331792604257993	0	😍
331784527592134_331792864257967	1	Olá
331784527592134_331792537591333	0	😍
331784527592134_331804890923431	0	13
331784527592134_331794234257830	0	PT
331784527592134_331800110923909	0	13,13,13
331784527592134_331804077590179	0	#13
331784527592134_331792910924629	0	13
331784527592134_331792870924633	0	13
331784527592134_331792817591305	0	13
331784527592134_331803867590200	0	É 13
331784527592134_331805954256658	0	13
331784527592134_331801570923763	0	13
331784527592134_331800594257194	0	13
331784527592134_331800027590584	0	🙌🏼❤️
331784527592134_331799870923933	0	13
331784527592134_331799467590640	0	🙋🏻❤️
331784527592134_331799297590657	0	❤️❤️❤️
331784527592134_331798000924120	0	😍
331784527592134_331796197590967	0	13
331784527592134_331796260924294	0	😍❤
331784527592134_331805310923389	0	Hi
331784527592134_331793324257921	0	Olá
331784527592134_331792824257971	0	13
331784527592134_331792750924645	0	👍
331784527592134_331795114257742	0	13
331784527592134_331793527591234	0	😍
331784527592134_331804944256759	0	13
331784527592134_331801777590409	0	13
331784527592134_331801797590407	0	13
331784527592134_331795097591077	0	13
331784527592134_331798027590784	0	13
331784527592134_331805830923337	0	13
331784527592134_331804587590128	0	13
331784527592134_331804640923456	0	13
331784527592134_331793400924580	0	👍
331784527592134_331799740923946	0	13
331784527592134_331792854257968	0	13
331784527592134_331800754257178	0	13
331784527592134_331793217591265	0	👋
331784527592134_331801620923758	0	#13
331784527592134_331804110923509	0	17
331784527592134_331797774257476	0	Vergonha pública !!! E o fim
331784527592134_233191584207806	0	Força Fernando Haddad. O Brasil quer ouvir oque você pensa. Precisamos de mais escolas públicas pra superar o trauma do golpe.
331784527592134_331857420918178	0	Tem 10 dias pra procurar um candidato a presidente Haddad.
331784527592134_331794217591165	0	Eunicio Traidor
331784527592134_331799674257286	2	São Paulo não estava preparada para ser uma cidade de primeiro mundo. A bosta do paulistano merece mesmo é o pé na bunda que levou do Dória
331784527592134_331799070924013	2	Melhor prefeito de São Paulo 👏🏽
331784527592134_331799324257321	2	Haddad é tudo de bommmmm
331784527592134_331797497590837	0	Anatole  de joinville  to contigo  Fernando.
331784527592134_331795064257747	0	13 NELES !!!!!!!!!!!!!!!!!
331784527592134_331798210924099	1	Haddad Manú 💙 me representam
331784527592134_331799477590639	1	PT de cabo a rabo
331784527592134_331803977590189	0	13, 13, 13, 13, 13, 13, 13, 13, 13,13, 13, 13,
331784527592134_331811240922796	0	Haddad se for presidente, tem como fazer uma ciclofaixa ao lado da transposição do rio SF? mas cuidado pra não romper como ocorreu
331784527592134_330064007744205	0	tem.  que.   ver.  os.  outros.   candidatos.  se.  tem.  a.   ficha.  limpa.
331784527592134_1984062474987433	0	Felizmente Lula ta fora! Nunca mais voto no PT me arrependo de um dia ter sido simpatizante com os ideais desse Partido !
331784527592134_331799030924017	0	Alemanha esta contigo
331784527592134_331795420924378	0	Viva Haddad
331784527592134_331801300923790	0	vergonha de ser brasileira, vergonha desse goloe
331784527592134_331797677590819	0	Da Alemanha Viva Haddad
331784527592134_425453144644321	0	Nós estamos aqui para representar Lula nas eleições só vai dá pt 13 de norte a sul agora vamos de adadad e Manu.
331784527592134_331794790924441	0	Os golpistas estão desgovernados e sem moral.
331784527592134_331798337590753	0	Lixo
331784527592134_331798720924048	0	Lixo
331784527592134_331890267581560	0	13
331784527592134_331793680924552	0	ASA NORTE - BRASILIA.
331784527592134_1977389825646771	0	Esse poste foi desaprovado na prefeitura de São Paulo. PT NUNCA MAIS!
331784527592134_331799187590668	1	TEMOS AGORA NOSSA ÚNICA CHANCE DE DERROTAR ESTAS DESGRAÇAS, PT DE CABO A RABO DE PONTA A PONTA,
JÁ PREPAREI MINHA COLA DA BAHIA PARA A URNA.
331784527592134_330164577734148	0	BRASIL URGENTE HADDAD PRESIDENTEEE
331784527592134_331803077590279	0	Haddad ainda bem que os imbecis não gostam de vc. 🤜🤛
331784527592134_331793374257916	0	partido lixo
331784527592134_330063541077585	0	Não.   adianta.  os.  bandidos.  é.   que.  mandam.   no.  Brasil.
331784527592134_1983963874997293	0	Sou 13...HADDAD PRESIDENTE
331784527592134_1984059444987736	0	Entra vc adad como presidente que eu to junto porque essa corja que Ta la não quer vcs mas nos povo queremos
331784527592134_313748019359769	0	Já estava decidido a votar nele. Mas o cara fez a maior merda da vida dele ao apoiar eunício Oliveira. Perdeu meu voto e acredito voto da maioria dos Cearenses
331784527592134_331798037590783	0	#CiroPresidente 
#CiroGomes2018
#CiroGomes12
#CiroPresidente12
#CiroPresidentePDT
#Ciro12PDT
#Ciro2018
#Ciro12
#CiroPDT
331784527592134_331794524257801	0	Eunicio eh golpista. Fora golpistas
331784527592134_331810934256160	0	Haddad 13
331784527592134_330118617738744	1	Mostraremos nas urnas com quantos 13 se faz um Presidente.
331784527592134_331853730918547	0	Vamos colocar Ciro Gomes no segundo turno 💪
331784527592134_331822010921719	0	É melhor se HaddaPTando 13
331784527592134_266818877296407	0	Haddad
331784527592134_1832874810093676	0	juntos nessa
331784527592134_1832874356760388	0	Haddad
331784527592134_1832874030093754	0	Haddad
331784527592134_331887290915191	1	13
331784527592134_311267802965286	0	Tamo junto Haddad!
331784527592134_331829747587612	0	Viva Haddad
331784527592134_261829521325745	0	13 13
331784527592134_731995733809427	0	HaddadManu
331784527592134_331856640918256	0	HAddadPT13
331784527592134_1984065054987175	0	Haddad meu voto é de toda minha família é seu 
 São apenas  30 votos  mais vai ajuda
331784527592134_331853830918537	0	Ta bom e de se cuidar no desvio da ciclovia de São Paulo.
331784527592134_330082087742397	0	"13❤️️
331784527592134_1998038393821053	0	#HahhadPresidente
331784527592134_164846241061752	0	O cara é  inteligente Haddad presidente 2018
331784527592134_330067531077186	0	Eita presidente mais lindo do mundo
331784527592134_331814724255781	0	Força Fernando
331784527592134_706426436372538	0	#HaddadManuela
331784527592134_311306382961428	0	17 p vcs
331784527592134_311305742961492	0	Sou 17
331784527592134_331809784256275	0	Queria uma camiseta dessa , faço coleção, já tenho do Pablo Escobar
331784527592134_188711735251954	0	#HaddadeManu2018
331784527592134_954180861454370	0	Família 13 e grande vamos ver nas urnas👏👏👏👏👏
331784527592134_455124031560039	0	# HADDAD MANU
331784527592134_455123001560142	0	DÁ - LHE 13 NELES
331784527592134_330165414400731	0	É 13 MEU NÚMERO DA SORTE
331784527592134_910445225825999	0	13pt
331784527592134_425431704646465	0	naum eh mais candidato hahahahajajahahahhahahha
331784527592134_286958998577903	0	Sou 13
331784527592134_425450367977932	0	Esse kra não  ganha nem pra vereador
331784527592134_425450047977964	0	Kra 100 cérebro
331784527592134_2098788403770328	0	13 até morrer 13 até morrer
331784527592134_311276836297716	0	Agora e Haddad
331784527592134_313743536026884	0	13nee
331784527592134_1984063614987319	0	Sou 13
331784527592134_954180104787779	0	😍😍 13 neles
331784527592134_311284586296941	0	O cuecao está com o marionete?
331784527592134_331810187589568	0	13
331784527592134_292455418217424	0	Vamos em frente
331784527592134_336746810402235	0	A é teze .
331784527592134_331808534256400	1	Haddad estamos com vc!!
331784527592134_331883220915598	0	Haddad 13
331784527592134_954171091455347	0	Boulos 50
331784527592134_311274052964661	0	eu sou 13
331784527592134_2106732869573555	0	Haddad 13
331784527592134_331811157589471	0	Criar é uma coisa. Fazer funcionar é outra bem diferente.
331784527592134_330065051077434	0	Eu sou 13
331784527592134_330064594410813	0	Somos Haddad 13
331784527592134_236245117083989	0	Haddad
331784527592134_331827990921121	0	Tudo farinha do mesmo saco .
331784527592134_330098721074067	0	13 neles!
331784527592134_331812600922660	0	13 neles
331784527592134_330153754401897	0	Tô com vcs.. 👏👏👏
331784527592134_2243169145712374	0	#ptneles
331784527592134_331847890919131	0	Esses deliram...
331784527592134_156473935256004	0	Tamos juntos.
331784527592134_2191436921131454	0	Hadaptados estamos
331784527592134_1984041381656209	0	Nosso futuro presidente!!!!
331784527592134_242499613135884	0	Voto PT de ponta a ponta
331784527592134_1832875220093635	0	Pt
331784527592134_266818780629750	0	13
331784527592134_1832874476760376	0	13
331784527592134_1832874183427072	0	13
331784527592134_2243172295712059	0	Vamos com haddad  vamos a vitória
331784527592134_331876830916237	0	Seus milhões desviados vão acabar e um dia vocês vão parar de fazer mimimi
331784527592134_331809357589651	0	Villa mandou um abraço
.
331784527592134_331808930923027	0	quero ir do RJ a SP de bike Haddad 13
331784527592134_311296606295739	0	Voto 13
331784527592134_331807544256499	0	13 neles
