id	message	like_count
297536784360450_297679697679492	4	"Ciro Gomes", difere de outros políticos, pela sua coerência, e sensatez em seus discursos, têm competência e experiência, pois já foi Prefeito e Governador, e têm uma vida pública ilibada.
297536784360450_297612381019557	4	O melhor é o impacto positivo que esse projeto pode trazer para nossa economia. 

#Ciro12 #ChegaDeCoxinhasEmortadelas
297536784360450_297562661024529	1	Procurando informações sobre como fazer um perfurado para vidro traseiro com o slogan da campanha de nosso presidente Ciro.
297536784360450_298045027642959	0	O que o Senhor pretende fazer para alterar leis de combate a crimes que, em sua maioria ficam impunes? Crime de morte contra mulheres, por exempleo
297536784360450_297969950983800	1	Se eu quiser mandar confeccionar adesivo para colocar no meu carro, eu posso? Como devo proceder? Ciro Gomes Presidente em 2018
297536784360450_297917730989022	3	Quero contratar um Presidente pro meu pais o gigante Brasil. ANALISEI OS CURRICULOS,  CONTRATO CIRO, COMECA TRABALHAR EM 2019.
297536784360450_297765631004232	5	#Ciro12
"A política é uma obra humana falha, não necessariamente precisa ser corrupta, ...
O  imperativo moral de quem está na vida é ajudar o ser humano a ser melhor amanhã do que é hoje.
(Ciro Gomes)
297536784360450_297696304344498	13	Sou motorista de ônibus e para todos os passageiros eu falo das propostas do CIRO 12
297536784360450_297805227666939	3	Nossa última esperança de um Brasil digno #Ciro12
297536784360450_297537991026996	12	Boa, Ciro! Estamos juntos até o fim! #Ciro12
297536784360450_297541227693339	22	Pensamento estratégico de país e inteligência! #Ciro2018 🇧🇷❤
297536784360450_297539921026803	8	Parabéns pela acessibilidade do video
297536784360450_297547117692750	10	Meu presidente!
297536784360450_297921577655304	1	Uma proposta dessa tinha que vir de um candidato equilibrado como ciro goma !
297536784360450_297539497693512	3	#CiroCiroCiroNaCabeçaNo❤️
297536784360450_297540247693437	4	#meuvotoéCiro12
297536784360450_297546604359468	3	Ciro12
297536784360450_297873594326769	1	Estamos com você meu presidente ciro gomes♥♥
297536784360450_297572587690203	2	#Ciro12
297536784360450_297538081026987	2	#Ciro12 2018
