id	message	like_count
240412729975197_240423306640806	0	UP
240412729975197_240575153292288	0	cirão vc é 12
240412729975197_240450879971382	1	Ciro Ferreira Gomes futuro presidente do Brasil. E 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12. #12 é # ele não
240412729975197_240518819964588	0	" Ciro Gomes" demonstra conhecimentos dos assuntos,em relação ao jovens  período integral profissionalizantes prepararão à Juventude para o Mercado de Trabalho,com qualificação. A experiência faz à diferença.
240412729975197_240479159968554	0	Qual são as proposta pro Ceará? 
Pq o que o Ceará mais precisa é de empresas pra não ficar precisando de bolsa família
240412729975197_240489643300839	0	Vc e o melhor para todos, Ciro 12
240412729975197_240443226638814	0	Vamos juntos , mostrar que essa pesquisa e comprada
240412729975197_240450639971406	0	#Ciro12 Presidente
240412729975197_240580239958446	0	#Ciro12 #CiroNoSegundoTurno
240412729975197_240434333306370	0	já fazem isso na alemanha...a ideia é ótima
240412729975197_240517546631382	0	Ciro voto em você pois acredito no país com mais geração de empregos principalmente para aquelas pessoas que terminaram o ensino médio e fizeram cursos e não estão no mercado de trabalho por falta de experiência.Que as empresas possam dar oportunidade a essas pessoas.
240412729975197_240420589974411	0	Andressa Gelbcke perceba esse fundo
240412729975197_240449853304818	0	Ideia simples e eficaz assim o bolsonada nao fala...
240412729975197_240530266630110	0	Gilson Junior
240412729975197_240579833291820	0	Ciro, vc acredita numa escola pública de qualidade? Escola que formaria jovens com condições de competir por universidades públicas com aqueles estudantes vindos do ensino privado?
E as universidades públicas, continuam sendo gratuitas? Seu potencial de pesquisa e desenvolvimento seria incentivado?
#pergunteaociro12 Perguntei.
240412729975197_240483609968109	0	#Ciro12
240412729975197_240570589959411	0	Wiler Coelho serei seu guia para você conhecer as propostas do #Ciro12
240412729975197_240442589972211	0	Aline Carla
240412729975197_240718469944623	0	Gilmark Mota uns dos motivos de votar em Ciro.. abre o olho..
240412729975197_240576169958853	0	#Ciro12 Presidente
O melhor candidato!
240412729975197_240481573301646	0	É isso aí! Na luta até o segundo turno! #cirososegundoturno #ciropresidente #ciro12
240412729975197_240679709948499	1	Gleise
240412729975197_240432279973242	0	Laís Cristina Rodrigues
240412729975197_240499996633137	0	Camila Ramos
240412729975197_240455426637594	6	parabens ciro,voçe mostra que é o único candidato que tem proposta coerente com a nossa realidade...nem tiro nem faca #elenao
240412729975197_240548446628292	0	#ciro12
240412729975197_240417529974717	0	#CiroPresidente
#Ciro12
Vamos com tudo presidente!!!
240412729975197_240553066627830	0	Intensifica nas redes sociais!!!
240412729975197_240442573305546	1	Quem sabe de mim sou eu!! Nenhuma pesquisa me dirá o que pensar! #CIRO12
240412729975197_240442246638912	0	Ciro12
